2026-02-14 17:08:42.783 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:46.504 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:50.472 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:53.686 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:59.778 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:02.936 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:06.222 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:10.612 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:14.786 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:18.783 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:22.407 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:26.490 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:29.780 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:33.768 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:38.760 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:41.960 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:46.271 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:49.627 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:53.959 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:09:58.396 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:01.879 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:06.360 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:10.718 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:13.884 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:17.424 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:21.568 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:25.108 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:29.589 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:43.472 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:47.096 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:51.051 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:54.292 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:10:57.706 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:02.154 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:05.287 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:09.043 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:12.818 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:17.284 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:28.710 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:33.057 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:37.390 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:41.717 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:45.750 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:49.921 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:53.610 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:11:57.138 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:05.952 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:09.838 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:13.157 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:17.166 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:20.900 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:24.126 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:27.195 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:31.650 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:12:43.483 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:03.793 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:10.653 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:14.036 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:18.495 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:22.512 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:26.834 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:30.997 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:34.407 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:38.091 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:41.401 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:45.648 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:50.121 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:53.522 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:13:57.161 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:01.187 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:05.220 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:08.655 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:12.422 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:15.686 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:19.692 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:24.122 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:28.397 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:32.526 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:38.758 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:42.578 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:45.626 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:49.950 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:53.762 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:14:57.490 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:00.621 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:04.143 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:08.524 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:13.996 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:17.970 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:21.454 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:25.034 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:28.998 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:32.380 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:35.612 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:39.241 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:43.419 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:47.226 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:50.762 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:53.899 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:15:57.170 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:00.829 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:05.216 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:09.211 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:12.873 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:16.207 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:19.813 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:24.114 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:28.239 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:32.528 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:36.750 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:40.062 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:43.685 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:47.480 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:50.807 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:54.640 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:16:58.402 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:02.092 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:06.097 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:09.282 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:12.636 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:16.251 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:19.895 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:23.334 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:26.736 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:30.218 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:34.372 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:38.670 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:42.982 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:46.694 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:50.226 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:54.592 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:17:58.021 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:01.763 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:05.107 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:08.607 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:12.081 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:15.641 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:19.527 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:22.927 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:27.245 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:30.524 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:33.887 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:37.474 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:41.714 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:45.890 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:50.185 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:54.281 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:18:57.587 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:01.317 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:05.387 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:08.429 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:11.463 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:15.507 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:19.215 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:23.027 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:27.335 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:36.020 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:40.211 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:44.029 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:48.036 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:52.034 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:55.048 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:19:59.324 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:03.312 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:06.400 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:10.125 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:14.175 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:18.581 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:22.209 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:26.199 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:30.662 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:34.116 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:38.092 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:41.256 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:45.523 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:48.557 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:51.657 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:20:56.082 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:00.464 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:03.481 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:06.568 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:10.534 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:14.080 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:17.803 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:20.967 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:24.800 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:27.908 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:31.154 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:35.229 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:39.527 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:42.896 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:47.390 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:50.624 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:53.860 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:21:57.039 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:22:01.249 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:22:05.115 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
